po_id,requester_name,approver_name,send_back_reason,id
4500175491,R33,A22,Missing item nme and descripions,271
4500252110,R987,A80,Spend category is missing.,272
REQ0009740,R66,A35,Spend category is missing.,273
2CA01980,R548,A65,Please supply the spend cateogry.,274
3PA2V021,R987,A11,Spend category is missing.,275
12-C0035,R9,A11,Please supply the spend cateogry.,276
CTA 14 016,R548,A11,Bad item.,277
4500152867,R987,A65,This item is in violates procurement compliance rules. Please remove item.,278
4500158397-1,R901,A22,Non-compliant item. Remove.,279
409042,R33,A35,Missing item nme and descripions,280
4500146806,R1,A35,Non-compliant item. Remove.,281
14-78008-000,R548,A80,Please supply the spend cateogry.,282
REQ0014569,R66,A22,Please supply the spend cateogry.,283
REQ0014248,R987,A22,Mising spend categor.,284
3126893,R1,A80,Bad item.,285
4500171386,R66,A35,Please supply the spend cateogry.,286
1UI2F1667,R734,A65,Please supply the spend cateogry.,287
4500286461,R548,A11,Mising spend categor.,288
4500201802,R9,A80,Spend category is missing.,289
4500239198,R66,A65,This item is in violates procurement compliance rules. Please remove item.,290
4500168044,R33,A80,Spend category is missing.,291
4500142695,R232,A65,Spend category is missing.,292
4500205447,R987,A80,Mising spend categor.,293
4500164071,R987,A35,Unapproved supplier. Either cancel the order or find another vendor.,294
4500191710,R734,A11,Mising spend categor.,295
1791,R901,A35,Mising spend categor.,296
BMB43748,R1,A65,Please supply the spend cateogry.,297
14IT-0227,R734,A11,Spend category is missing.,298
12-162 AMD 1,R66,A22,Non-compliant item. Remove.,299
PO14K002,R232,A80,This is not an approved supplier. Please find another vendor.,300
4500204899,R1,A22,Spend category is missing.,301
4500264782,R66,A80,Mising spend categor.,302
REQ0008954,R1,A80,This item is in violates procurement compliance rules. Please remove item.,303
4500263744,R66,A11,This item is in violates procurement compliance rules. Please remove item.,304
FV357374,R548,A11,Mising spend categor.,305
14518010,R1,A35,This item is in violates procurement compliance rules. Please remove item.,306
4500251729,R1,A22,Missing item nme and descripions,307
4500263139,R901,A80,Spend category is missing.,308
13540032,R901,A22,This item is in violates procurement compliance rules. Please remove item.,309
4500279064,R9,A35,This item is in violates procurement compliance rules. Please remove item.,310
4500180081,R901,A65,Unapproved supplier. Either cancel the order or find another vendor.,311
4500186599,R232,A80,Spend category is missing.,312
C02V0092,R1,A22,Missing item information.,313
4500142543,R901,A11,Fill in the item.,314
2PA3N053,R987,A65,Bad item.,315
P1300875,R987,A11,Wrong supplier.,316
4500174984,R9,A22,Spend category is missing.,317
4500229274,R734,A11,Spend category is missing.,318
13-SA-8503,R987,A35,Spend category is missing.,319
4500243602,R232,A11,This is not an approved supplier. Please find another vendor.,320
942,R734,A22,This item is in violates procurement compliance rules. Please remove item.,321
42A9078,R548,A35,Unapproved supplier. Either cancel the order or find another vendor.,322
12-118-120,R734,A65,Mising spend categor.,323
2PA4E957,R1,A11,Fill in the item.,324
C1400021,R987,A22,Non-compliant item. Remove.,325
S4730002,R9,A80,Mising spend categor.,326
620518,R734,A80,Mising spend categor.,327
4500235339,R66,A65,Missing item information.,328
2UI4H496,R33,A11,This is not an approved supplier. Please find another vendor.,329
4500200443,R33,A35,This item is in violates procurement compliance rules. Please remove item.,330
4500281766,R105,A80,Missing item information.,331
4500204673,R734,A35,Spend category is missing.,332
4500287639,R66,A65,Wrong supplier.,333
IT PO-2660-221400001079,R232,A35,Please supply the spend cateogry.,334
13-G0188,R548,A65,Mising spend categor.,335
13560150,R9,A65,This item is in violates procurement compliance rules. Please remove item.,336
4500275694,R734,A11,Mising spend categor.,337
W1655,R33,A80,Missing item information.,338
4500186912,R33,A65,Please supply the spend cateogry.,339
4500219727,R987,A22,Missing item information.,340
50-64-82,R987,A22,Missing item information.,341
P1400319,R9,A22,Missing item information.,342
2014-0623,R987,A80,Spend category is missing.,343
076H4035,R987,A35,Spend category is missing.,344
4500190804,R548,A22,Missing item nme and descripions,345
DRP13247,R105,A35,Please supply the spend cateogry.,346
C160-5271,R105,A80,Mising spend categor.,347
4500263545,R105,A22,Missing item information.,348
4500254873,R105,A35,Mising spend categor.,349
6935,R105,A11,Missing item nme and descripions,350
4500201280,R548,A65,Mising spend categor.,351
4500247085,R548,A11,Please supply the spend cateogry.,352
DSH14-259,R66,A35,This is not an approved supplier. Please find another vendor.,353
cd120062-00,R987,A80,Spend category is missing.,354
4500253420,R987,A22,Missing item information.,355
4500183770,R232,A22,Missing item nme and descripions,356
GP130144,R66,A35,Mising spend categor.,357
3.98E+14,R1,A11,Please supply the spend cateogry.,358
DFT13044,R232,A80,Spend category is missing.,359
REQ0011476,R232,A35,Fill in the item.,360
3003-929,R901,A80,Spend category is missing.,361
76WH4009,R987,A22,Bad item.,362
3181165,R33,A11,Spend category is missing.,363
4500151095,R987,A22,Missing item information.,364
TA-13369,R987,A35,Bad item.,365
07A3405,R1,A22,This is not an approved supplier. Please find another vendor.,366
4500187988,R9,A22,Fill in the item.,367
4500159570,R9,A11,Spend category is missing.,368
4500157111,R734,A80,This item is in violates procurement compliance rules. Please remove item.,369
14-G0203,R105,A80,Spend category is missing.,370
ARB125224,R66,A80,Missing item information.,371
4500164032,R901,A65,Fill in the item.,372
PO-100334,R734,A22,Mising spend categor.,373
CF121036,R1,A11,Spend category is missing.,374
4500275140,R66,A65,This is not an approved supplier. Please find another vendor.,375
REQ0009177,R9,A80,Spend category is missing.,376
14C646008,R33,A80,Mising spend categor.,377
1U4E2026,R1,A22,Unapproved supplier. Either cancel the order or find another vendor.,378
4500265084,R1,A80,This item is in violates procurement compliance rules. Please remove item.,379
TA-13276,R1,A35,Fill in the item.,380
12-126,R1,A65,Fill in the item.,381
4500213587,R9,A22,Fill in the item.,382
M5033013,R987,A35,Missing item nme and descripions,383
C1431016,R734,A35,Please supply the spend cateogry.,384
3151613,R66,A80,Fill in the item.,385
REQ0008284,R901,A35,Please supply the spend cateogry.,386
65A0336,R734,A80,Please supply the spend cateogry.,387
4500213425,R1,A35,Non-compliant item. Remove.,388
DSH12083,R548,A65,Wrong supplier.,389
12-506-0120,R232,A35,Fill in the item.,390
759310,R105,A11,Mising spend categor.,391
4500171804,R105,A22,Please supply the spend cateogry.,392
4500154419,R66,A22,Please supply the spend cateogry.,393
4030-3,R105,A22,Spend category is missing.,394
MS-1314-33,R33,A35,Missing item nme and descripions,395
4500165973,R1,A35,This is not an approved supplier. Please find another vendor.,396
4500199706,R9,A65,Fill in the item.,397
4500202632,R9,A22,This item is in violates procurement compliance rules. Please remove item.,398
5600004656,R66,A65,This is not an approved supplier. Please find another vendor.,399
3164914,R232,A11,Spend category is missing.,400
PRF 14-1785,R66,A22,Spend category is missing.,401
14-64032-010,R33,A22,This item is in violates procurement compliance rules. Please remove item.,402
4500198987,R66,A22,This item is in violates procurement compliance rules. Please remove item.,403
4500180959,R9,A35,Please supply the spend cateogry.,404
CFF 4803,R987,A80,Please supply the spend cateogry.,405
P1400955,R901,A80,Missing item information.,406
3181094,R105,A11,Missing item nme and descripions,407
7544,R9,A22,Unapproved supplier. Either cancel the order or find another vendor.,408
S3260031,R232,A80,Spend category is missing.,409
4500218155,R33,A80,Missing item information.,410
CF120693,R9,A11,Missing item information.,411
3179548,R548,A22,Non-compliant item. Remove.,412
TRCSLB0115,R232,A11,Fill in the item.,413
C598058,R232,A22,This item is in violates procurement compliance rules. Please remove item.,414
REQ0010060,R9,A80,Unapproved supplier. Either cancel the order or find another vendor.,415
4500143586,R33,A11,Spend category is missing.,416
50-63-74,R66,A35,Mising spend categor.,417
IP130097,R901,A22,Non-compliant item. Remove.,418
C598444,R987,A35,Missing item information.,419
4500218821,R232,A35,Missing item information.,420
12-0000008051,R66,A35,Fill in the item.,421
4500259343,R1,A65,Please supply the spend cateogry.,422
12-3-1029-001,R734,A11,Mising spend categor.,423
3184875,R105,A11,Spend category is missing.,424
4600009749,R105,A22,Spend category is missing.,425
SH141078,R901,A80,Unapproved supplier. Either cancel the order or find another vendor.,426
408-204-13,R1,A22,Missing item nme and descripions,427
4500190739,R66,A80,Fill in the item.,428
4500281450,R1,A11,Spend category is missing.,429
4500182023,R232,A22,Fill in the item.,430
36092,R66,A65,Bad item.,431
4500203794,R66,A80,Missing item nme and descripions,432
13-6893,R33,A65,Mising spend categor.,433
4500210930,R548,A65,Bad item.,434
12-020 AMD 1,R33,A11,Spend category is missing.,435
4500222745,R33,A11,Please supply the spend cateogry.,436
4500259020,R105,A65,Fill in the item.,437
C540-5356,R734,A11,Wrong supplier.,438
M699242,R734,A65,This item is in violates procurement compliance rules. Please remove item.,439
4500227237,R901,A35,Mising spend categor.,440
REQ0009850,R734,A11,Wrong supplier.,441
12-0048,R33,A80,Please supply the spend cateogry.,442
4500192734,R987,A35,Spend category is missing.,443
4500193396,R9,A22,Fill in the item.,444
4500274660,R987,A65,Missing item information.,445
REQ0010760,R105,A11,This item is in violates procurement compliance rules. Please remove item.,446
4500219064,R734,A35,Mising spend categor.,447
4500212623,R66,A35,Mising spend categor.,448
REQ0012496,R548,A65,Mising spend categor.,449
1.7E+13,R734,A65,Mising spend categor.,450
PO532255206,R548,A65,Mising spend categor.,451
P1300320,R66,A11,Mising spend categor.,452
CF140741,R33,A11,Please supply the spend cateogry.,453
4500207910,R9,A22,Spend category is missing.,454
4500201426,R33,A80,Mising spend categor.,455
450020541,R901,A80,This is not an approved supplier. Please find another vendor.,456
0080-2013,R901,A65,Non-compliant item. Remove.,457
4500197248,R33,A22,Non-compliant item. Remove.,458
C0600006,R66,A11,Missing item information.,459
12A1586,R1,A80,Spend category is missing.,460
4500127855,R734,A11,Spend category is missing.,461
CD0064113,R548,A35,Non-compliant item. Remove.,462
4500220578,R734,A65,Please supply the spend cateogry.,463
13-G0065,R548,A65,Fill in the item.,464
50-62-126,R548,A35,Spend category is missing.,465
4UI4F908,R33,A22,Bad item.,466
4500244556,R66,A22,Mising spend categor.,467
4500272374,R33,A22,This item is in violates procurement compliance rules. Please remove item.,468
12482087,R901,A65,Unapproved supplier. Either cancel the order or find another vendor.,469
12-CD046,R901,A22,Missing item information.,470
13-06-0813,R734,A35,This is not an approved supplier. Please find another vendor.,471
4500268924,R1,A35,Spend category is missing.,472
8603,R1,A35,Please supply the spend cateogry.,473
4pa3m126,R105,A11,Missing item nme and descripions,474
REQ0010761,R232,A80,Please supply the spend cateogry.,475
50-64-09,R232,A22,Spend category is missing.,476
REQ0012303,R734,A80,Mising spend categor.,477
DCA0002455,R105,A11,Please supply the spend cateogry.,478
4500217516,R9,A65,Missing item information.,479
4500169697,R1,A80,Please supply the spend cateogry.,480
14-05-0835,R66,A35,Mising spend categor.,481
5600004802,R66,A35,Please supply the spend cateogry.,482
7-12-15-048,R901,A65,This is not an approved supplier. Please find another vendor.,483
4500248081,R232,A35,Missing item nme and descripions,484
4500178005,R548,A22,Please supply the spend cateogry.,485
4500206579,R987,A65,Non-compliant item. Remove.,486
S3074137,R9,A80,Unapproved supplier. Either cancel the order or find another vendor.,487
3PA3P016,R901,A80,Mising spend categor.,488
42A8196,R734,A35,Unapproved supplier. Either cancel the order or find another vendor.,489
4500216558,R548,A22,Fill in the item.,490
3P3A1120,R105,A80,Non-compliant item. Remove.,491
4500219728,R105,A65,Mising spend categor.,492
11B-5732,R1,A65,This item is in violates procurement compliance rules. Please remove item.,493
4500203393,R987,A65,Mising spend categor.,494
4500222745,R734,A22,Wrong supplier.,495
13-20319,R33,A11,Please supply the spend cateogry.,496
8363,R33,A35,Please supply the spend cateogry.,497
13482006,R9,A22,Bad item.,498
BD140676,R548,A11,Bad item.,499
12-3929 01,R33,A65,Spend category is missing.,500
4500263387,R987,A22,Please supply the spend cateogry.,501
PR450312,R9,A80,Mising spend categor.,502
W0000835,R734,A22,Please supply the spend cateogry.,503
C390299,R734,A35,Spend category is missing.,504
4500259601,R901,A11,Bad item.,505
4500195932,R734,A80,Please supply the spend cateogry.,506
50-64-89,R901,A35,Missing item information.,507
AE120570,R1,A35,Non-compliant item. Remove.,508
BSC14028,R901,A11,Mising spend categor.,509
4500175107,R901,A35,Mising spend categor.,510
14048,R9,A35,Spend category is missing.,511
REQ0013368,R232,A65,Please supply the spend cateogry.,512
13-6652,R548,A11,Please supply the spend cateogry.,513
IT14190,R33,A22,Missing item information.,514
4500255425,R9,A80,Spend category is missing.,515
14-5491,R105,A11,Please supply the spend cateogry.,516
1.7E+13,R548,A22,Mising spend categor.,517
4500161610,R734,A80,This item is in violates procurement compliance rules. Please remove item.,518
4500197299,R105,A35,Wrong supplier.,519
4D420271,R33,A35,Missing item nme and descripions,520
13-254,R105,A80,Missing item information.,521
3168218,R33,A80,Mising spend categor.,522
4500193214,R9,A80,Bad item.,523
4500245634,R1,A80,Mising spend categor.,524
9702,R1,A35,Mising spend categor.,525
4009-560,R9,A22,Unapproved supplier. Either cancel the order or find another vendor.,526
REQ0010219,R33,A35,Missing item information.,527
REQ0009843,R987,A80,Spend category is missing.,528
HD119018,R66,A22,Please supply the spend cateogry.,529
3024-517,R66,A80,Missing item information.,530
4500202900,R33,A80,Spend category is missing.,531
4500190668,R66,A35,Spend category is missing.,532
REQ0009899,R987,A80,Fill in the item.,533
14560115,R232,A22,Spend category is missing.,534
50-62-56,R105,A35,Mising spend categor.,535
A1410005,R232,A35,Fill in the item.,536
4ui3h914,R1,A11,Spend category is missing.,537
11A2155,R33,A65,Missing item information.,538
4500210158,R987,A22,Please supply the spend cateogry.,539
4500204899,R33,A22,Bad item.,540
pr149034,R987,A35,Please supply the spend cateogry.,541
CAL-12105,R901,A80,Bad item.,542
L1400099,R734,A22,This item is in violates procurement compliance rules. Please remove item.,543
352405,R66,A35,Please supply the spend cateogry.,544
12482100,R987,A80,Spend category is missing.,545
14PO0175,R66,A11,Spend category is missing.,546
4M420371,R548,A11,Missing item information.,547
SN450038,R901,A65,Missing item information.,548
4500247563,R66,A80,Spend category is missing.,549
13WS0022,R1,A80,This item is in violates procurement compliance rules. Please remove item.,550
4500257772,R9,A80,Please supply the spend cateogry.,551
12CS0004,R9,A80,Missing item nme and descripions,552
1UI4F576,R33,A35,Spend category is missing.,553
4500269675,R105,A65,Wrong supplier.,554
13-0087,R33,A35,Mising spend categor.,555
